dong,landvalue,yuheung,sukbak,school,specialsch,hospital,store,gu,landsize
가락동,5048512.096,23.30623061,0.873983648,2.039295179,0,1,0,송파구,3432558.5
가리봉동,2765156.694,19.60130456,75.95505519,2.450163071,0,0,0,구로구,408136.1
가산동,2089913.966,11.5230445,13.50977631,0,0,0,0,금천구,2516696
가양동,2621878.977,4.057822181,0,3.652039963,0,0,1,강서구,2464376.1
가회동,4057977.168,0,0,6.325134694,0,0,0,종로구,158099.4
갈월동,5588153.235,8.916422803,31.20747981,0,0,0,0,용산구,224305.2
갈현동,2438748.751,17.03753332,3.61402222,5.162888886,0,1,0,은평구,1936900.1
강일동,459025.4307,0,0,0.356708768,0,0,0,강동구,2803407.4
개봉동,2240260.676,8.201220219,2.392022564,2.392022564,0,0,0,구로구,2926393.8
개포동,3569345.019,1.106025259,0.368675086,2.580725604,0,0,0,강남구,5424830.9
개화동,353098.0769,0,0,0,0,0,0,강서구,4785238.3
거여동,3576478.398,2.514342332,1.257171166,1.257171166,0,0,0,송파구,2386309.9
견지동,7033389.423,86.28741908,43.14370954,0,0,0,0,종로구,46356.7
경운동,5642617.647,0,0,17.49723106,1,0,0,종로구,57151.9
계동,3539299.702,0,0,17.25932305,0,0,0,종로구,173819.1
고덕동,1924975.059,0,0,2.401928781,1,0,0,강동구,3746988.7
고척동,2129864.188,4.130849334,2.294916297,4.130849334,0,1,0,구로구,2178728.7
공덕동,3651615.279,13.07460606,6.537303028,1.307460606,0,0,0,마포구,764841.4
공릉동,1811830.339,1.092678104,0.849860747,1.33549546,0,1,0,노원구,8236643.5
공평동,14980174.5,51.71700455,0,0,0,0,0,종로구,38672
공항동,2165692.393,4.129469325,3.097101993,1.032367331,0,0,0,강서구,2905942.4
과해동,161395.5556,0,0,0,0,1,0,강서구,2793612.9
관수동,12461893.99,181.9396754,215.0196164,0,0,0,0,종로구,60459.6
관철동,22340108.61,198.5781802,124.1113626,0,0,0,0,종로구,80572.8
관훈동,10969471.2,54.51522338,95.40164091,0,0,0,0,종로구,73374
광장동,2244451.501,4.176140066,1.670456027,2.923298046,0,0,0,광진구,2394555.7
광희동1가,5756218.631,479.1063561,331.6890157,0,0,0,0,중구,54267.7
광희동2가,3975469.515,0,141.7128119,0,0,0,0,중구,56452.2
교남동,6489460.227,134.5689756,0,0,0,0,0,종로구,22293.4
교북동,5164782.353,67.37704531,33.68852266,0,0,0,0,종로구,29683.7
구기동,1465039.872,1.347454876,0.269490975,0,0,0,0,종로구,3710699.4
구로동,2506449.12,10.02459032,13.24002495,2.458861777,0,1,1,구로구,5286999.1
구산동,2056103.648,0.723845333,0.723845333,6.514607995,1,0,0,은평구,1381510.6
구수동,3214598.571,39.94750897,19.97375449,0,0,0,0,마포구,50065.7
구의동,3089646.954,9.430010111,6.398935433,1.683930377,1,0,1,광진구,2969243.9
군자동,3060160.235,13.61804118,13.61804118,1.361804118,0,0,0,광진구,734320
궁동,1512226.174,0,0,3.839348917,1,0,0,구로구,1823225.8
궁정동,2801860.227,0,0,0,0,0,0,종로구,73042.7
권농동,2351173.611,0,29.07407784,0,0,0,0,종로구,34394.9
금호동1가,2530983.77,4.502560494,4.502560494,4.502560494,0,0,0,성동구,444191.7
금호동2가,3239617.653,0,3.276514208,3.276514208,0,0,0,성동구,305202.4
금호동3가,3221466.869,8.817333938,23.5128905,0,0,0,0,성동구,340238.9
금호동4가,3350912.05,1.236147881,2.472295763,1.236147881,0,0,0,성동구,808964.7
길동,3552395.507,88.7379062,21.71906795,0.620544799,0,1,0,강동구,1611487.2
길음동,3139789.289,1.649093242,8.24546621,1.649093242,0,0,1,성북구,1212787.7
낙원동,8435276.986,752.1336665,451.2801999,0,0,0,0,종로구,73125.3
남가좌동,2696036.144,18.41209601,8.805785049,2.401577741,0,0,0,서대문구,1249178.8
남대문로1가,18723736.84,0,0,0,0,0,0,중구,19106.2
남대문로2가,17647176.47,0,0,0,0,0,1,중구,26561.4
남대문로3가,16881891.89,0,0,0,0,0,0,중구,33664.1
남대문로4가,15831200,18.23659428,36.47318856,0,0,0,0,중구,54834.8
남대문로5가,8073647.638,61.09769871,48.0053347,0,0,0,0,중구,229141.2
남산동1가,4067596.296,0,86.61083155,0,0,0,0,중구,23091.8
남산동2가,3313367.48,13.73613166,109.8890533,13.73613166,0,0,0,중구,72800.7
남산동3가,4202833.929,0,34.263355,0,0,0,0,중구,29185.7
남영동,7950173.913,123.0388757,138.4187351,0,0,0,0,용산구,65020.1
남창동,15101072.77,14.43708714,21.65563072,0,0,0,0,중구,138532.1
남학동,3420629.032,0,184.9676769,0,0,0,0,중구,10812.7
남현동,3163564.535,7.343586653,3.059827772,0.305982777,0,0,1,관악구,3268157.8
내곡동,806197.2819,0,0,0.120919598,1,0,0,서초구,8269958
내발산동,2457003.319,0,0.606212674,9.093190104,0,1,0,강서구,1649586.1
내수동,5636463.918,28.41211777,0,0,0,0,0,종로구,70392.5
내자동,6635816.143,19.13516699,0,0,0,0,0,종로구,52259.8
냉천동,3638638.624,0,16.9131333,0,0,0,0,서대문구,118251.3
노고산동,5327223.458,48.81520613,130.173883,6.508694151,0,0,0,마포구,307281.3
노량진동,3900450.966,10.22714768,10.22714768,0.681809845,0,0,0,동작구,1466684.6
녹번동,2349978.287,8.383567671,3.353427068,1.117809023,0,0,0,은평구,1789214.4
논현동,6908615.647,48.57761433,9.200305745,1.104036689,0,0,0,강남구,2717301
누상동,2787415.563,0,0,3.819657178,0,0,0,종로구,261803.6
누하동,3910625,0,0,17.63596891,0,0,0,종로구,56702.3
능동,2901155.57,0,1.813462365,0,0,0,0,광진구,1102862.7
다동,16038865.38,136.1296635,51.04862381,0,0,0,0,중구,58767.5
답십리동,2720921.673,15.86454122,10.37296926,2.44069865,0,0,0,동대문구,1638875
당산동,1949809.788,2.417335876,1.208667938,1.208667938,0,0,0,영등포구,827357.1
당산동1가,3162698.411,22.93458049,77.97757365,0,0,0,0,영등포구,218011.4
당산동2가,3702647.26,98.97768424,24.74442106,0,0,0,0,영등포구,161652.6
당산동3가,3560208.53,88.09335694,13.76458702,0,0,0,0,영등포구,363251
당산동4가,3433192.714,6.775425802,0,0,0,0,0,영등포구,295184.4
당산동5가,3378058.182,10.38815335,10.38815335,6.925435567,0,0,0,영등포구,288790.5
당산동6가,2870359.431,47.82340729,17.93377773,0,0,0,0,영등포구,167282.1
당인동,3119646.388,0,0,0,0,0,0,마포구,321574
당주동,13738120.22,324.1783815,69.46679603,0,0,0,0,종로구,43186.1
대림동,2253955.456,14.02217396,8.513462764,3.505543491,0,1,0,영등포구,1996837.3
대방동,2782305.692,5.881656753,1.960552251,3.921104502,1,0,0,동작구,1530181.1
대신동,3033339.394,0,0,3.738618244,0,0,0,서대문구,267478.5
대조동,2957578.027,54.19700423,38.88045955,4.712782976,0,0,0,은평구,848755.4
대치동,8157752.372,7.912698251,2.373809475,2.901322692,0,1,1,강남구,3791374.2
대현동,9521403.62,8.561073952,27.82349035,2.140268488,0,0,0,서대문구,467231.1
대흥동,4283487.562,4.860297236,3.240198158,1.620099079,0,0,0,마포구,617246.2
도곡동,6081921.275,3.9252056,0.4906507,4.4158563,0,1,0,강남구,2038109.8
도렴동,11947971.83,34.3080243,0,0,0,0,0,종로구,29147.7
도림동,2017477.463,6.794119825,1.698529956,0,0,0,1,영등포구,588744.4
도봉동,1491098.82,0.942155781,1.256207707,0.732787829,1,0,0,도봉구,9552560.4
도선동,4415797.213,197.0347007,233.5226083,0,0,0,0,성동구,137031.7
도원동,4478996.491,0,0,0,0,0,0,용산구,88486.1
도화동,4654203.006,58.08646444,10.25055255,1.708425425,0,0,0,마포구,585334.3
독산동,2189983.572,12.12219025,6.893010143,3.565350074,0,0,1,금천구,4207160.5
돈암동,1793762.624,0,0,5.299814948,0,0,0,성북구,1132115
돈의동,5597125.749,430.295244,276.6183711,0,0,0,0,종로구,32535.8
동교동,5666025.018,40.99666263,7.23470517,0,0,0,0,마포구,414667.9
동빙고동,4561974.286,4.941064221,2.470532111,0,0,0,0,용산구,404771.1
동선동1가,6279449.275,158.6015733,85.40084718,0,0,0,0,성북구,81966.4
동선동2가,3361495.361,0,20.19475825,0,0,0,0,성북구,99035.6
동선동3가,3082048.023,0,10.20814406,0,0,0,0,성북구,97961
동선동4가,3615619.283,11.52784262,69.16705573,0,0,0,0,성북구,86746.5
동선동5가,2971864.375,0,0,0,0,0,0,성북구,66418.7
동소문동1가,3715920.419,0,0,0,0,0,0,성북구,64559.6
동소문동2가,3981538.994,50.69759896,25.34879948,0,0,0,0,성북구,39449.6
동소문동3가,5391212.766,35.64503251,71.29006502,0,0,0,0,성북구,28054.4
동소문동4가,3482553.64,0,0,10.5905054,0,0,0,성북구,94424.2
동소문동5가,5143964.706,69.81322635,69.81322635,0,0,0,0,성북구,42971.8
동소문동6가,3609219.544,10.01413997,0,0,0,0,0,성북구,99858.8
동소문동7가,2924187.44,0,0,14.29518995,0,0,0,성북구,69953.6
동숭동,3521130.721,0,0,0,0,0,0,종로구,365307.9
동자동,5812678.063,13.83829742,72.65106145,0,0,0,0,용산구,289052.9
동작동,1162321.684,0,0,0.469823319,0,0,0,동작구,2128459.7
둔촌동,2255744.216,0.81245774,1.218686609,3.656059828,0,1,0,강동구,2461666.5
등촌동,2897871.215,2.287861738,1.143930869,5.338344056,0,1,1,강서구,2622536.1
마곡동,1513248.495,1.86687034,0.560061102,0,0,0,0,강서구,5356558.4
마장동,2877581.738,3.735037905,4.668797381,3.735037905,0,0,0,성동구,1070939.6
마천동,2936195.57,3.398808663,2.039285198,1.359523465,0,0,0,송파구,1471103.7
마포동,3330557.202,0,0,0,0,0,0,마포구,224478.6
만리동1가,3115258.298,0,42.79869207,0,0,0,0,중구,70095.6
만리동2가,4157788.83,13.88638163,0,20.82957244,0,0,0,중구,144026
망우동,1926549.028,5.941198921,6.199511918,3.616381952,0,1,1,중랑구,3871272.5
망원동,3353171.309,2.864125923,0.572825185,1.145650369,0,0,0,마포구,1745733.3
면목동,2152859.049,5.639852177,5.805730183,1.824658057,0,1,1,중랑구,6028526.8
명동1가,32834192.71,81.2521498,216.6723995,0,0,0,0,중구,36922.1
명동2가,41874567.47,16.94481582,67.77926327,0,0,0,0,중구,118030.2
명륜1가,2805051.398,0,0,5.172232765,0,0,0,종로구,193340.1
명륜2가,6200098.988,0,18.4338763,0,0,0,0,종로구,108495.9
명륜3가,2019776.097,0,2.412165806,0,0,0,0,종로구,414565.2
명륜4가,5920276.768,0,53.5153569,0,0,0,0,종로구,74744.9
명일동,3839840.115,8.884579727,1.903838513,2.53845135,0,0,1,강동구,1575763.9
목동,2980246.154,3.746858844,0.936714711,3.37217296,0,1,1,양천구,5337804.5
묘동,9758823.148,195.3665565,32.56109275,0,0,0,0,종로구,30711.5
무교동,18412608.7,93.21257127,0,0,0,0,0,중구,32184.5
무악동,2633685.667,0,0,2.758769853,0,1,0,종로구,362480.4
무학동,5918905.495,256.326692,146.4723954,0,0,0,0,중구,27308.9
묵동,2240994.447,14.72665978,3.155712811,3.681664946,0,0,1,중랑구,1901313.7
묵정동,4570480.37,0,0,0,0,1,0,중구,61869.2
문래동1가,2748143.243,6.112637573,0,0,0,0,0,영등포구,163595.5
문래동2가,3208541.026,20.3825672,20.3825672,0,0,0,0,영등포구,147184.6
문래동3가,3381319.788,1.491835928,0,2.983671856,0,0,1,영등포구,670315
문래동4가,3126659.463,22.82249179,5.705622948,0,0,0,0,영등포구,175265.7
문래동5가,2061308.571,0,0,0,0,0,0,영등포구,305291.9
문래동6가,2904048.78,0,0,6.183894171,0,0,0,영등포구,323420.8
문배동,4196050.505,0,0,0,0,0,0,용산구,113311
문정동,4224696.489,0.766542534,0.383271267,1.916356335,0,0,1,송파구,2609118.1
미근동,3923760.811,0,25.60022938,12.80011469,0,0,0,서대문구,78124.3
미아동,2168167.945,13.02433785,16.68029233,4.34144595,1,0,1,강북구,4376422.1
반포동,6180195.193,1.463145222,1.254124476,2.717269697,0,1,1,서초구,4784214.1
방배동,4997137.733,4.159169578,2.37666833,1.782501248,0,0,0,서초구,6732113.1
방산동,11379287.05,33.83951609,0,0,0,0,0,중구,59102.5
방이동,4841451.755,19.47194764,13.6527449,2.909601371,0,0,0,송파구,4467966
방학동,1904522.845,4.684622347,0.986236284,2.219031638,0,0,1,도봉구,4055823.2
방화동,1976465.009,1.89950965,2.110566278,1.89950965,0,0,0,강서구,4738064.9
번동,1782308.837,10.364107,10.364107,1.850733392,0,0,0,강북구,2701631.7
보광동,4464519.586,5.622996368,5.622996368,0,0,0,0,용산구,711364.5
보문동1가,3266273.5,14.56420265,14.56420265,0,0,0,0,성북구,68661.5
보문동2가,3802775.625,15.56771567,0,0,0,0,0,성북구,64235.5
보문동3가,2131364.844,0,0,8.97319706,0,0,0,성북구,111443
보문동4가,3830290.323,163.0162667,69.8641143,0,0,0,0,성북구,42940.5
보문동5가,3252688.851,0,17.66996742,0,0,0,0,성북구,56593.2
보문동6가,2536271.632,0,0,0,0,0,0,성북구,142146.3
보문동7가,3418792,41.76708169,13.92236056,13.92236056,0,0,0,성북구,71826.9
본동,2183268.622,1.32031677,1.32031677,2.640633541,0,0,0,동작구,757394
봉래동1가,6987974.194,0,0,0,0,0,0,중구,41450.1
봉래동2가,6652430.556,0,0,0,0,0,1,중구,129444.9
봉원동,1433603.584,0,0,0,0,0,0,서대문구,427238
봉익동,6341588.028,0,25.48348543,0,0,0,0,종로구,39241.1
봉천동,2709629.64,8.454081199,4.778393721,3.063072898,1,1,1,관악구,8161738.5
부암동,1100112.929,0,0,0,0,0,0,종로구,1547932
북가좌동,2337248.844,5.692721685,2.846360842,2.134770632,0,0,0,서대문구,1405303.2
북아현동,3424386.824,2.793685228,2.793685228,4.656142047,0,0,0,서대문구,1073850.4
북창동,9926102.31,812.670435,293.4643238,0,0,0,0,중구,44298.4
불광동,2383734.432,7.090709878,3.545354939,1.994262153,0,0,0,은평구,4512947.3
사간동,6161142.012,0,0,0,0,0,0,종로구,28910
사근동,1934843.187,0,0,1.497518911,0,1,0,성동구,667771.2
사당동,2940570.192,12.18727305,3.960863741,2.43745461,0,0,1,동작구,3282112.4
사직동,2648068.512,0,3.519369554,0,1,0,0,종로구,284141.8
산림동,9141464.471,0,88.79772323,0,0,0,0,중구,45046.2
산천동,2948315.556,0,0,10.26297856,0,0,0,용산구,97437.6
삼각동,19179691.49,0,0,0,0,0,0,중구,27259.9
삼선동1가,2305826.102,9.625000361,0,0,0,0,0,성북구,207792.2
삼선동2가,2867772.066,0,0,0,0,0,0,성북구,228192.3
삼선동3가,2750603.537,0,0,11.76724622,0,0,0,성북구,169963.3
삼선동4가,3501750.519,11.40451117,22.80902234,0,0,0,0,성북구,87684.6
삼선동5가,3452804.272,25.03605191,8.345350638,0,0,0,0,성북구,119827.2
삼성동,8685980.094,20.04013915,8.454433702,1.252508697,1,0,1,강남구,3193590.6
삼전동,4670703.039,11.54539281,8.396649317,3.148743494,0,0,0,송파구,952761
삼청동,4262623.746,0,0,0,0,0,0,종로구,1186803.1
상계동,2105005.1,4.337005646,1.785825854,2.040943833,0,1,1,노원구,15679020.4
상도1동,3132769.913,3.177378085,3.177378085,0,0,0,0,동작구,314724.9
상도동,2496502.435,5.068400172,3.097355661,1.971044511,1,0,0,동작구,3551416.5
상봉동,2578752.766,22.90252613,30.10046291,2.617431558,0,0,1,중랑구,1528215.7
상수동,4429030.506,0,1.762840175,1.762840175,0,0,0,마포구,567266.4
상암동,2101134.268,0,0.119615226,0.59807613,0,0,0,마포구,8360139.7
상왕십리동,3835769.406,0,0,0,0,0,0,성동구,151738.3
상월곡동,2147940.848,0,0,1.879705961,0,0,0,성북구,531998.1
상일동,2234881.391,0.376827505,0,2.637792535,1,1,0,강동구,2653734.1
서계동,3615423.184,7.985020102,11.97753015,0,0,0,0,용산구,250469
서교동,5817116.662,32.14777962,7.613947805,0.845994201,0,0,1,마포구,1182041.2
서린동,21721395.06,21.16343889,0,0,0,0,0,종로구,47251.3
서빙고동,2935494.444,0,0,2.525095663,0,0,0,용산구,792049.2
서소문동,12223637.5,69.31628153,0,0,0,0,0,중구,115413
서초동,8527174.061,16.99828952,6.393852021,1.715423713,0,0,1,서초구,6412409.9
석관동,2135232.274,1.153497398,6.344235691,2.306994797,0,0,0,성북구,1733857.4
석촌동,5128782.737,32.7443332,5.281344064,1.056268813,0,0,0,송파구,946728.7
성내동,3665873.043,11.23034218,2.041880396,1.531410297,0,0,0,강동구,1958978.6
성북동,2184992.528,0,0,1.520158364,1,0,0,성북구,2631304.8
성북동1가,3033629.023,0,0,0,0,0,0,성북구,80899.4
성산동,2746667.418,0.390198434,1.950992169,3.121587471,0,0,1,마포구,2562798.6
성수동1가,3461675.265,1.040241788,2.773978102,2.080483577,0,0,0,성동구,2883944.9
성수동2가,3662760.616,6.74192028,8.090304337,1.348384056,0,0,1,성동구,2224885.4
세곡동,1255686.608,0,0,0.826633503,0,0,0,강남구,2419451.9
세종로,17712141.24,0,0,0,0,0,0,종로구,888697.3
소격동,4817806.452,0,0,0,0,0,0,종로구,61335.8
소공동,16215100,12.14787856,36.44363567,0,0,0,1,중구,82318.9
송월동,5489637.273,0,0,0,0,0,0,종로구,44519.7
송정동,2483638.692,1.385727314,4.157181941,0.692863657,0,0,0,성동구,1443285.4
송파동,4945839.577,14.40023186,0,4.54744164,0,0,0,송파구,1319423.2
송현동,4824113.636,0,0,21.9853182,0,0,0,종로구,45484.9
수색동,2238653.507,4.645813263,6.194417684,0.77430221,0,0,1,은평구,1291485.4
수서동,1628335.733,0.380410734,0,2.282464404,0,0,0,강남구,2628737.6
수송동,7800631.868,20.31058954,30.4658843,0,0,0,0,종로구,98470.8
수유동,1764056.177,15.08055943,9.572876856,1.180217695,1,1,0,강북구,7625711.8
수표동,14581195.4,113.8744648,56.9372324,0,0,0,0,중구,35126.4
수하동,16584279.07,0,0,0,0,0,0,중구,18360.8
순화동,4774315.353,0,14.02328848,0,0,0,0,중구,142619.9
