dong,landvalue,yuheung,sukbak,school,specialsch,hospital,store,gu,landsize
숭인동,3255713.568,45.33560437,58.76837603,0,0,0,0,종로구,595558.4
시흥동,2084738.593,7.942247786,3.971123893,2.859209203,0,1,1,금천구,6295447
신계동,5182226.7,13.91116608,0,0,0,0,0,용산구,143769.4
신공덕동,3494568.638,8.3048615,4.15243075,0,0,0,1,마포구,240822.8
신교동,2491189.459,0,0,0,1,0,0,종로구,99144
신길동,2646369.913,8.052839288,15.55031035,3.054525247,0,1,1,영등포구,3601214.3
신내동,1270332.448,0,0.284767215,1.70860329,0,1,1,중랑구,3511640.2
신당동,3111864.265,9.637450025,12.57058699,5.447254362,0,0,0,중구,2386523.4
신대방동,2632155.569,5.435944312,4.8319505,2.41597525,0,1,0,동작구,1655646.1
신도림동,2369875.227,2.730296593,1.365148296,2.730296593,0,0,1,구로구,1465042.3
신림동,2640424.414,12.23893679,6.560511164,1.543649686,1,1,0,관악구,18138830.5
신문로1가,15577083.83,30.49463828,0,0,0,0,0,종로구,65585.3
신문로2가,5600000.187,3.895789197,0,0,0,0,0,종로구,256687.4
신사동(강남),10146208.63,27.85296143,5.222430268,1.16054006,0,0,0,강남구,1723335.6
신사동(은평),2111624.665,1.087137376,0.543568688,3.804980818,0,0,0,은평구,1839693.9
신설동,3532389.542,35.26121064,38.19964486,5.87686844,0,0,0,동대문구,340317.3
신수동,3455168.815,1.683399093,1.683399093,6.73359637,0,0,0,마포구,594036.2
신영동,1591263.895,0,0,2.768149998,0,0,0,종로구,361252.1
신원동,1174149.243,0,0,0,0,0,0,서초구,2774176
신월동,2166521.713,3.241889623,2.228799116,3.849743927,0,0,0,양천구,4935393.2
신정동(마포),2239893.617,0,0,0,0,0,0,마포구,114319
신정동(양천),2853910.241,6.027793624,1.401812471,3.36434993,0,0,0,양천구,7133621.8
신창동,2933904.595,0,0,0,0,0,0,용산구,62663.3
신천동,6154069.93,0,0.230080187,1.150400933,0,0,1,송파구,4346310.8
신촌동,1680276.862,0,0,0,1,1,0,서대문구,861177
쌍림동,4529795.96,0,25.15887832,0,0,0,0,중구,79494.8
쌍문동,1706327.955,2.507865023,3.582664319,5.373996478,0,1,0,도봉구,2791218.8
아현동,4260971.892,3.839643681,3.839643681,3.839643681,0,0,0,마포구,781322.5
안국동,5274486.989,0,0,14.67693857,0,0,0,종로구,68134.1
안암동1가,2781197.585,0,0,0,0,0,0,성북구,102546.4
안암동2가,2843083.406,0,0,28.27510547,0,0,0,성북구,106100.4
안암동3가,2406929.461,0,0,0,0,0,0,성북구,108418.8
안암동4가,3121991.971,16.73427313,16.73427313,0,0,0,0,성북구,59757.6
안암동5가,2955800.973,2.10550252,1.05275126,0,0,1,0,성북구,949892
암사동,2445376.741,1.910222392,1.485728527,1.061234662,0,0,0,강동구,4711493.3
압구정동,8642213.068,0,0,2.234527434,0,0,1,강남구,2685131.5
양재동,5015145.24,4.420761932,0.49119577,0.98239154,0,0,1,서초구,4071696.3
양평동,311000,0,0,0,0,0,0,영등포구,573137
양평동1가,3352465.202,43.08556405,38.77700765,0,0,0,0,영등포구,232096.3
양평동2가,2865527.222,10.49837905,5.249189525,5.249189525,0,0,0,영등포구,190505.6
양평동3가,2614041.739,0,4.223273489,6.334910233,0,0,1,영등포구,473566.3
양평동4가,3377116.339,37.44648162,26.74748687,8.024246062,0,0,0,영등포구,373866.9
양평동5가,3056239.85,0,0,0,0,0,0,영등포구,221560.5
양평동6가,2565250,0,0,0,0,0,0,영등포구,124631.4
양화동,468954.5455,0,0,0,0,0,0,영등포구,1702807
여의도동,6126708.015,12.2674384,1.31011478,0.714608062,0,1,1,영등포구,8396210.9
역삼동,9014817.323,56.89731887,22.01554549,1.429580876,0,1,1,강남구,3497528.6
역촌동,2457316.104,6.906612754,2.589979783,0.863326594,0,0,0,은평구,1158310.2
연건동,3591469.745,0,0,0,0,1,0,종로구,295241.4
연남동,3279255.038,6.254332102,0,0,0,0,0,마포구,639556.7
연지동,4087532.905,62.65888503,17.90253858,0,0,0,0,종로구,111716
연희동,2138110.121,1.994187608,0.664729203,1.329458405,0,0,0,서대문구,3008744
염곡동,1296097.502,0,0,0,0,0,0,서초구,1642544.5
염리동,3794211.46,0,7.464866141,11.19729921,0,0,0,마포구,535843.5
염창동,2938207.487,4.598039925,5.172794915,2.873774953,0,0,0,강서구,1739871.8
영등포동,2300125.764,6.593019344,4.944764508,3.296509672,0,0,1,영등포구,606702.3
영등포동1가,3219994.819,37.93957743,101.1722065,0,0,0,0,영등포구,79073.1
영등포동2가,4394264.664,32.21736671,32.21736671,0,0,0,0,영등포구,310391.6
영등포동3가,9773409.807,916.3118786,492.0934163,0,0,0,0,영등포구,117863.8
영등포동4가,6738692.308,36.04089715,20.59479837,0,0,1,1,영등포구,194223.8
영등포동5가,5864342.998,137.7048625,127.1121807,0,0,0,0,영등포구,94404.8
영등포동6가,4312939.667,21.09270772,105.4635386,0,0,0,0,영등포구,94819.5
영등포동7가,4070183.894,31.33703644,13.92757175,3.481892938,0,1,0,영등포구,287200.1
영등포동8가,3175242.765,6.127950378,0,0,0,0,1,영등포구,163186.7
영천동,3291439.674,29.47339878,0,0,0,0,0,서대문구,135715.6
예관동,8311318.885,0,25.79074422,0,0,0,0,중구,38773.6
예장동,2405495.349,0,2.945286445,4.417929667,0,0,0,중구,679051.1
예지동,14082502.23,29.14360072,0,0,0,0,0,종로구,68625.7
오곡동,156897.9494,0,0,0,0,0,0,강서구,3727222.3
오금동,4138314.213,4.237459737,0,5.448162519,0,0,0,송파구,1651933.1
오류동,1931516.222,13.82947975,9.63872831,2.09537572,0,0,0,구로구,2386206.9
오쇠동,186971.7391,0,0,0,0,0,0,강서구,988235.3
오장동,6021893.281,104.0047783,104.0047783,0,0,0,0,중구,67304.6
옥수동,3133134.394,0,0.513858217,1.027716433,0,0,0,성동구,1946062.1
옥인동,3167692.308,0,0,0,0,0,0,종로구,414842.7
옥천동,2825137.643,0,18.4579491,0,0,0,0,서대문구,54177.2
온수동,1578679.877,0,0,1.189301331,0,0,0,구로구,840829.8
와룡동,3761470.849,7.067530394,2.827012158,0,0,0,0,종로구,707460.7
외발산동,996389.6785,0,3.004181671,0,0,0,0,강서구,1331477.4
용강동,4714450.98,19.9823822,0,0,0,0,0,마포구,300264.5
용답동,2906644.975,1.883555226,5.650665677,0.627851742,0,0,0,성동구,1592732.7
용두동,3191705.933,13.36013744,18.8613705,0.785890437,0,1,1,동대문구,1272442
용문동,4083572.46,5.216103154,0,0,0,0,0,용산구,191714
용산동1가,2407475,0,0,0,0,0,0,용산구,608720.8
용산동2가,2878313.018,0,0.855423066,4.277115329,0,0,0,용산구,1169012.2
용산동3가,5941146.667,0,5.956197528,0,0,0,0,용산구,335784.7
용산동4가,2448145.455,0,0,0,0,0,0,용산구,789295.2
용산동5가,5665070.175,0,0,0,0,0,0,용산구,692307.1
용산동6가,2196731.481,0,0,0,0,0,0,용산구,1431581.9
우면동,1587856.108,0,0,0.968949763,0,0,0,서초구,4128181
우이동,1175599.334,0.224892086,1.236906474,0.112446043,0,0,0,강북구,8893154.2
운니동,4941112.36,42.90863322,57.21151096,14.30287774,0,0,0,종로구,69916
원남동,3307417.367,53.98453073,26.99226537,0,0,0,0,종로구,74095.3
원서동,3211069.775,0,0,0,0,0,0,종로구,156274
원지동,639014.4105,0,0,0,0,0,0,서초구,5130856
원효로1가,3942925.55,0,0,0,0,0,0,용산구,205321.2
원효로2가,4747277.202,106.6001482,38.07148149,7.614296298,0,0,0,용산구,131331.9
원효로3가,4181274.39,24.62954092,12.31477046,0,0,0,0,용산구,162406.6
원효로4가,3541046.366,0,0,6.421902283,0,0,0,용산구,311434.2
월계동,1499246.617,0,0.935084385,3.039024251,0,0,0,노원구,4277688.8
율현동,1178553.367,0,0,0,0,0,0,강남구,1278474
을지로1가,19351068.18,128.0996103,16.01245128,0,0,0,0,중구,62451.4
을지로2가,16171274.02,35.56744299,26.67558224,0,0,0,0,중구,112462.4
을지로3가,12328589.37,167.7542735,83.87713677,0,0,0,0,중구,83455.4
을지로4가,12176370.9,56.75876249,28.37938124,0,0,0,0,중구,70473.7
을지로5가,7868231.003,76.65047638,76.65047638,0,0,0,0,중구,78277.4
을지로6가,10977443.56,10.7945781,48.57560145,0,0,1,0,중구,185278.2
을지로7가,5385052.381,0,43.55452864,0,0,0,0,중구,91838.9
응봉동,1749979.416,0,0,0,0,0,0,성동구,567821.7
응암동,2372084.835,26.4001168,7.652207769,1.913051942,0,0,1,은평구,2613624.8
의주로1가,6323753.846,0,0,0,0,0,0,중구,26705.9
의주로2가,3217400,0,0,0,0,0,0,중구,39718.5
이문동,2438205.585,4.040866787,8.081733573,0.577266684,0,0,1,동대문구,1732301.6
이촌동,7519414.448,0.735956153,0.245318718,0.735956153,0,0,0,용산구,4076329.8
이태원동,5077319.151,18.88360016,9.092103781,1.398785197,0,0,0,용산구,1429812.1
이화동,2408211.043,0,0,0,0,0,0,종로구,122431.7
익선동,4518320.261,129.0372531,215.0620884,0,0,0,0,종로구,46498.2
인사동,14236479.59,114.7055365,71.69096034,0,0,0,0,종로구,69743.8
인의동,6451634.199,60.4667306,0,0,0,0,0,종로구,82690.1
인현동1가,8020051.282,89.7213032,22.4303258,0,0,0,0,중구,44582.5
인현동2가,7881053.731,28.39170905,28.39170905,14.19585453,0,0,0,중구,70443.1
일원동,3497080.014,0,0,2.577855007,1,1,0,강남구,3103355.3
입정동,9851072.139,0,50.56493676,0,0,0,0,중구,39553.1
자곡동,1301790.184,0,0,1.499712205,0,0,0,강남구,2667178.4
자양동,3305310.717,4.556708629,3.471778003,2.169861252,0,1,1,광진구,4608589.6
잠실동,6201771.734,4.988543713,5.180410779,2.494271857,0,0,1,송파구,5211941.9
잠원동,6593326.716,7.24667446,2.305760055,1.317577175,0,0,1,서초구,3035875.3
장교동,13258333.33,0,29.42673772,0,0,0,0,중구,33982.7
장사동,13795597.44,104.3200679,17.38667798,0,0,0,0,종로구,57515.3
장안동,2809072.558,38.96788879,17.12874233,1.712874233,0,0,1,동대문구,2335256.1
장위동,2240181.33,5.959078117,6.952257803,3.476128901,0,0,0,성북구,2013734.3
장지동,984134.6397,0,0,1.468423444,1,0,0,송파구,2724009.9
장충동1가,3680399.836,0,20.15397638,0,0,0,0,중구,148854
장충동2가,2879191.446,2.537396144,8.457987148,0.845798715,0,0,0,중구,1182314.4
재동,5917616.505,37.54035588,0,0,0,0,0,종로구,53276
저동1가,11243297.3,28.03554908,0,0,0,0,0,중구,35669
저동2가,10621800.77,73.25631653,36.62815826,0,0,1,0,중구,54602.8
적선동,8765436.508,0,0,0,0,0,0,종로구,43131.9
전농동,2725744.741,8.216656807,12.56665159,4.34999478,0,1,1,동대문구,2068968
정동,5734812.183,0,0,6.605525919,0,0,0,중구,302776.8
정릉동,1720613.23,0.59429555,0.950872879,0.832013769,0,0,0,성북구,8413322.3
제기동,2742301.995,3.379094724,26.18798411,4.223868405,0,0,0,동대문구,1183749
종로1가,17719320.75,140.5323365,0,0,0,0,0,종로구,28463.2
종로2가,28602649.64,33.70919081,16.85459541,0,0,0,0,종로구,59331
종로3가,22554968.91,22.3942599,22.3942599,0,0,0,0,종로구,44654.3
종로4가,16937476.68,69.5719931,0,0,0,0,0,종로구,43120.8
종로5가,12884542.6,493.1143308,71.72572084,0,0,0,0,종로구,111536
종로6가,6210036.036,85.56707274,19.74624755,0,0,0,0,종로구,151927.6
종암동,2069340.874,4.102278275,9.571982643,2.051139138,0,0,0,성북구,1462601.9
주교동,9251660.405,68.29677407,54.63741926,0,0,0,0,중구,73209.9
주성동,4048660.079,0,0,0,0,0,0,용산구,171439
주자동,3301809.524,0,0,0,0,0,0,중구,23972.8
중계동,1619102.57,0,0,4.600021076,0,0,1,노원구,5217367.4
중곡동,2538086.137,3.665606736,5.864970778,2.199364042,0,0,0,광진구,4092092
중동,2222235.09,0,0,5.989228971,1,0,0,마포구,333932.8
중림동,3917397.664,34.97599554,39.34799498,4.371999442,0,0,0,중구,228728.3
중학동,7924000,32.63803441,0,0,0,0,0,종로구,30639.1
중화동,2172976.666,6.043072726,6.647379999,3.021536363,0,0,0,중랑구,1654787.3
증산동,2390913.417,1.239333214,0,3.717999642,0,0,0,은평구,806885.5
진관동,358381.7989,0,0,0.086765939,0,0,0,은평구,11525259.9
창동,2144108.206,9.839966994,1.874279427,3.514273926,0,0,1,도봉구,4268307
창성동,3488912.971,0,0,0,0,0,0,종로구,59706.1
창신동,3428567.371,24.37074418,44.89347612,3.848012239,0,0,0,종로구,779623.3
창전동,3543074.74,0,0,0,0,0,0,마포구,475517.5
창천동,5357418.208,37.87472096,75.74944192,1.646726998,0,0,1,서대문구,607265.2
천연동,2733154.82,0,13.43164401,13.43164401,0,0,0,서대문구,148902.1
천왕동,696630.4659,0,0,0.731529377,0,0,0,구로구,1366999.1
천호동,3853268.959,15.98298315,21.52809975,2.609466636,0,0,1,강동구,3065760.6
청담동,9336341.399,15.00272964,2.57189651,1.714597673,0,0,1,강남구,2332908.8
청량리동,2762288.459,7.514915855,15.02983171,2.504971952,0,1,0,동대문구,1197618.2
청암동,2930642.574,0,0,0,0,0,0,용산구,71490.7
청운동,2361736.153,0,0,3.763961946,0,0,0,종로구,797032.5
청진동,12008220.34,129.9771078,16.24713847,0,0,0,0,종로구,61549.3
청파동1가,3156176.56,0,15.19626739,0,0,0,0,용산구,197416.9
청파동2가,3673772.338,4.470888258,8.941776516,4.470888258,0,0,0,용산구,223669.2
청파동3가,3756882.626,12.94449788,12.94449788,21.57416313,0,0,0,용산구,231758.7
체부동,4320929.919,44.25904821,44.25904821,0,0,0,0,종로구,45188.5
초동,9673886.364,305.6333966,95.51043643,0,0,0,0,중구,52350.3
충무로1가,36480848,0,117.8131853,0,0,0,1,중구,59416.1
충무로2가,23936506.07,115.3316072,302.7454689,0,0,0,0,중구,69365.2
충무로3가,10429366.67,531.9986551,148.9596234,0,0,0,0,중구,46992.6
충무로4가,8258914.972,460.8853437,102.4189653,0,0,0,0,중구,58582.9
충무로5가,7153680.672,18.46810743,92.34053713,0,0,0,0,중구,54147.4
충신동,3294421.992,15.62215628,7.81107814,0,0,0,0,종로구,128023.3
충정로1가,7271807.692,0,29.79107519,0,0,0,0,중구,33567.1
충정로2가,4277042.322,23.57795461,0,23.57795461,0,0,0,서대문구,127237.5
충정로3가,3179031.836,0,0,0,0,0,0,서대문구,256652
태평로1가,15235518.87,67.26985302,40.36191181,0,0,0,0,중구,74327.5
태평로2가,17195074.87,60.78502646,48.62802117,0,0,0,0,중구,82257.1
토정동,2313535.211,0,0,0,0,0,0,마포구,117933.3
통의동,4246930.693,0,0,0,0,0,0,종로구,62960.3
통인동,4867175.644,0,0,0,0,0,0,종로구,50330.9
팔판동,4733980.519,0,0,0,0,0,0,종로구,41466.5
평동,5880629.925,0,0,0,0,1,0,종로구,80549.1
평창동,1830855.983,0.388013984,0.194006992,0.194006992,0,0,0,종로구,5154453.4
풍납동,2548217.764,2.121896233,0,2.970654727,1,1,0,송파구,2356382.9
필동1가,6644924.419,55.4483554,27.7241777,0,0,0,0,중구,36069.6
필동2가,4814205.837,10.78263026,16.17394539,0,0,0,0,중구,185483.5
필동3가,3574039.157,0,10.61528304,0,0,0,0,중구,94203.8
필운동,4319579.787,0,11.59989189,11.59989189,0,0,0,종로구,86207.7
하계동,1437565.88,0,0,3.946327577,1,1,0,노원구,2027201.2
하왕십리동,3253219.784,3.237365413,4.856048119,3.237365413,0,0,0,성동구,617786.3
하월곡동,2581921.251,4.452801611,8.349003021,2.226400805,0,0,1,성북구,1796621.7
하중동,2819292.308,0,0,0,0,0,0,마포구,94279.6
한강로1가,8300583.026,16.82097811,0,0,0,0,0,용산구,237798.3
한강로2가,13011180.09,28.98752377,17.83847617,2.229809521,0,0,1,용산구,448468.8
한강로3가,8256128.949,5.048607998,8.414346663,1.682869333,0,0,1,용산구,1188446.4
한남동,4962646.415,12.29122564,2.325367014,0.332195288,0,1,0,용산구,3010277.5
합동,4039926.316,0,0,0,0,0,0,서대문구,42486
합정동,3753746.695,4.063135083,5.22403082,1.160895738,0,0,0,마포구,1722807.6
항동,907832.6165,0,0,0,1,0,0,구로구,1436147.2
행당동,3167801.028,3.381154352,2.028692611,2.028692611,0,0,1,성동구,1478784.9
행촌동,2288183.683,0,0,15.47205631,0,0,0,종로구,129265.3
현석동,2341768.519,0,0,0,0,0,0,마포구,189516.1
현저동,1123867.522,0,0,1.927613859,0,0,0,서대문구,518776.1
혜화동,3722977.241,0,0,18.49867241,0,0,0,종로구,324347.6
홍은동,1745204.34,1.922434492,1.647800993,1.922434492,0,1,0,서대문구,3641216.4
홍익동,3797160.494,11.19080206,16.78620308,0,0,0,0,성동구,178718.2
홍제동,2334257.463,4.487571718,3.846490044,1.282163348,0,0,0,서대문구,3119727.3
홍지동,1595493.17,0,5.606088212,8.409132318,0,0,0,종로구,356755
홍파동,5600257.828,0,0,0,0,0,0,종로구,41827.6
화곡동,2303774.646,38.20645934,21.47139864,1.894535174,1,0,0,강서구,6334007.5
화동,4401278.355,0,0,0,0,0,0,종로구,58288.9
화양동,4132349.78,17.21813483,25.82720224,4.304533707,0,1,0,광진구,1161566
황학동,4348284.227,70.379157,61.19926696,0,0,0,1,중구,326801.3
회기동,2963915.96,3.937583009,6.562638349,3.937583009,0,1,0,동대문구,761888.7
회현동1가,8140010.36,13.29324975,83.08281096,0,0,0,0,중구,300904.6
회현동2가,4240976.25,14.14911469,0,0,0,0,0,중구,70675.8
회현동3가,5408228.986,0,79.77089798,0,0,0,0,중구,12535.9
효자동,3182476.563,0,0,0,0,0,0,종로구,59135.9
효제동,6052200,189.423584,139.5752724,9.969662318,0,0,0,종로구,100304.3
효창동,3915253.795,0,0,2.256985823,0,0,0,용산구,443068.8
후암동,3107390.794,0,4.624497722,2.312248861,0,0,0,용산구,864958.8
훈정동,1752285.714,0,0,0,0,0,0,종로구,206168.9
휘경동,2213500.974,2.375605572,9.502422286,4.15730975,0,1,0,동대문구,1683781.2
흑석동,3413263.581,2.99840311,2.99840311,2.398722488,0,1,0,동작구,1667554.3
흥인동,6135674.847,24.06636541,16.04424361,8.022121803,0,0,0,중구,124655.3
